lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIImage+Resize.mddeb7870f5f4b741^5f259770f5f4b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/UIImage+Resize.m0000000000000000^4257"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+Resize.o" Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+Resize.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+Resize.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIImage+Resize.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+Resize.o"36"B3BD497E-4F04-4B9E-BEC4-8F96977CBEDC-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929584.480738
e401929584.537785
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIImage+RoundedCorner.ma1487b70f5f4b741^8fab8970f5f4b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4299"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o" Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+RoundedCorner.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o"36"5C8EE102-AD1A-423B-9A5B-C3E976CC3799-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImageExtras.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929586.942900
e401929587.000625
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/AFOpenFlow/UIImageExtras.m849af172f5f4b741^753a0073f5f4b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4273"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImageExtras.o" Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImageExtras.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImageExtras.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImageExtras.o"36"7C6A6945-9667-45C7-9F90-64F2B48FDD54-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929578.933292
e401929579.211441
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIModule.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIModule.m5727ef6af5f4b741^df33366bf5f4b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/UIModule.m0000000000000000^4221"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIModule.o" Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIModule.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIModule.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIModule.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIModule.o"36"7E23E44F-E46C-4099-A76F-063E0099C1B0-
