lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollViewProxy.m737fd1cef5f4b741^f2cd0ecff5f4b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^4323"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o" Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollViewProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollViewProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollViewProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o"36"D48BF0D9-86B2-44D1-87D0-53525ECB998A-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollableView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929678.816071
e401929679.104208
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollableView.m1728d1cef5f4b741^b8ac1acff5f4b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiUIScrollableView.m0000000000000000^4317"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollableView.o" Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollableView.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollableView.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollableView.o"36"B9CC9933-BE61-4CDC-B690-E9936CD68888-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929678.750498
e401929678.983034
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollableViewProxy.me55ec0cef5f4b741^a8a7fbcef5f4b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^4347"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o" Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollableViewProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o"36"23C3A18D-73FA-421F-96CD-D18D1AA5DB48-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929675.285916
e401929675.510229
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUISearchBar.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUISearchBar.mc26949cbf5f4b741^4d9e82cbf5f4b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiUISearchBar.m0000000000000000^4287"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUISearchBar.o" Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUISearchBar.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUISearchBar.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUISearchBar.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUISearchBar.o"36"4F5EBDEF-C84A-4E1C-931E-34792B3FA64A-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929675.235449
e401929675.392255
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
